user_id,condition,ip_address,IP_Hub_Country_Code,IP_Hub_ISP,IP_Hub_nonUSIP,IP_Hub_VPS,IP_Hub_recommend_block
1651573697111_6zxqs,2,69.11.228.135,US,TDS-AS,0,0,0
1651574309397_x9r9h,1,73.116.134.183,US,COMCAST-7922,0,0,0
1651575379150_kjx59,1,107.126.64.56,US,ATT-MOBILITY-LLC-AS20057,0,0,0
1651575421872_5c540,1,68.190.59.38,US,CHARTER-20115,0,0,0
1651577010206_zxt8q,2,24.42.221.124,US,WOW-INTERNET,0,0,0
1651577025607_apddc,2,71.222.8.241,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651577095864_q44d9,1,67.167.108.52,US,COMCAST-7922,0,0,0
1651577483555_z2ykl,2,73.142.223.171,US,COMCAST-7015,0,0,0
1651577683059_9nd7k,1,73.130.61.25,US,COMCAST-7922,0,0,0
1651578013153_jzo8t,1,207.118.123.70,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651578081219_bvgv3,2,71.222.176.237,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651578200716_cssz4,1,98.250.180.127,US,COMCAST-7922,0,0,0
1651579604246_w8z2m,1,152.26.89.243,US,WCPSS-BOE,0,0,0
1651579676265_t405t,1,23.126.58.172,US,ATT-INTERNET4,0,0,0
1651579777141_cfley,1,4.78.147.114,US,LEVEL3,0,0,0
1651579898838_llv9n,1,172.73.32.36,US,TWC-11426-CAROLINAS,0,0,0
1651579930778_rug9p,1,172.58.158.139,US,T-MOBILE-AS21928,0,0,0
1651580224061_0odqa,2,98.4.161.187,US,TWC-11351-NORTHEAST,0,0,0
1651580500643_5pyu3,2,207.138.215.6,US,HBCI-1999TA,0,0,0
1651580515551_fq6ji,2,72.203.40.98,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1651580919145_awqmx,2,165.225.62.122,US,ZSCALER-SJC1,0,0,0
1651580981039_lojm6,1,98.11.218.188,US,TWC-11351-NORTHEAST,0,0,0
1651581037473_ea45j,2,68.161.160.2,US,UUNET,0,0,0
1651581098284_4wpxk,2,74.134.188.211,US,TWC-10796-MIDWEST,0,0,0
1651581258141_xze8f,2,173.77.207.35,US,UUNET,0,0,0
1651581618566_pg5p7,1,74.79.79.37,US,TWC-11351-NORTHEAST,0,0,0
1651581674604_pweli,1,173.26.29.173,US,MEDIACOM-ENTERPRISE-BUSINESS,0,0,0
1651581838551_sxqp1,2,23.125.91.176,US,ATT-INTERNET4,0,0,0
1651581862538_zj98v,1,65.60.192.72,US,WOW-INTERNET,0,0,0
1651581894721_4cm9a,2,72.193.244.226,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1651581924365_44547,2,71.58.73.98,US,COMCAST-7922,0,0,0
1651582133000_vl5f9,1,50.83.161.36,US,MEDIACOM-ENTERPRISE-BUSINESS,0,0,0
1651582260494_o1q6j,2,73.151.185.100,US,COMCAST-7922,0,0,0
1651582304075_x2h4z,1,167.73.35.109,US,SPECT-19-AS,0,0,0
1651582475373_s3g8d,1,98.122.24.46,US,TWC-11426-CAROLINAS,0,0,0
1651582628578_jxnbw,2,35.142.228.230,US,BHN-33363,0,0,0
1651582638613_i5x9x,2,172.77.141.217,US,FRONTIER-FRTR,0,0,0
1651582665724_v7dle,2,104.152.129.13,US,MVT-AS,0,0,0
1651582893002_h3a3i,2,24.3.125.221,US,COMCAST-7922,0,0,0
1651582906227_9qszh,1,67.246.86.20,US,TWC-11351-NORTHEAST,0,0,0
1651582919591_195dt,1,50.81.14.137,US,MEDIACOM-ENTERPRISE-BUSINESS,0,0,0
1651583270600_kqy6e,1,24.112.160.32,US,ACS-INTERNET,0,0,0
1651583366060_ty517,1,173.170.146.203,US,BHN-33363,0,0,0
1651583542487_adcpc,1,204.186.234.194,US,AS-PTD,0,0,0
1651583804703_6kmks,1,173.217.178.225,US,SUDDENLINK-COMMUNICATIONS,0,0,0
1651583841450_3dzj4,2,71.67.240.43,US,TWC-10796-MIDWEST,0,0,0
1651583894947_tt350,1,216.115.72.28,US,SWITCH-LTD,0,1,1
1651584103029_i7737,2,69.54.49.66,US,ONECLEVELAND,0,0,0
1651584113875_n8kly,2,107.77.235.161,US,ATT-MOBILITY-LLC-AS20057,0,0,0
1651584225136_hgb8p,1,98.222.108.44,US,COMCAST-7922,0,0,0
1651584311595_yjx58,1,216.20.70.101,US,HOPONE-GLOBAL,0,1,1
1651584499003_46ugn,1,50.216.13.210,US,COMCAST-7922,0,0,0
1651584540100_7x52k,1,172.97.72.235,US,TWC-10796-MIDWEST,0,0,0
1651584637690_s0nxh,2,47.203.66.50,US,FRONTIER-FRTR,0,0,0
1651584789553_n4aqo,1,74.70.104.254,US,TWC-11351-NORTHEAST,0,0,0
1651584819165_nhm6f,1,69.228.206.41,US,ATT-INTERNET4,0,0,0
1651584877369_pu3rd,2,99.140.105.210,US,ATT-INTERNET4,0,0,0
1651584964504_7pkab,2,184.20.184.175,US,VIASAT-SP-BACKBONE,0,0,0
1651585327181_re5op,2,73.30.111.235,US,COMCAST-7922,0,0,0
1651585382778_x579e,2,66.37.234.226,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1651585499505_7sqbs,1,99.30.31.249,US,ATT-INTERNET4,0,0,0
1651585501820_5ptkf,2,152.26.62.215,US,NCREN,0,0,0
1651585601083_lqere,1,107.11.167.24,US,TWC-10796-MIDWEST,0,0,0
1651585919372_6gudg,1,98.20.89.63,US,WINDSTREAM,0,0,0
1651585928646_mkmsf,2,172.127.12.140,US,ATT-INTERNET4,0,0,0
1651586102794_dlprr,1,73.1.114.192,US,COMCAST-7922,0,0,0
1651586151849_yjrda,2,75.130.217.51,US,CHARTER-20115,0,0,0
1651586160033_az3x1,1,50.111.8.227,US,FRONTIER-FRTR,0,0,0
1651586168643_b90l8,1,107.77.225.73,US,ATT-MOBILITY-LLC-AS20057,0,0,0
1651586282281_yyhtm,1,75.189.5.81,US,TWC-11426-CAROLINAS,0,0,0
1651586358597_c3b7q,2,99.83.28.160,US,ATT-INTERNET4,0,0,0
1651586556766_2ah8y,2,97.114.7.131,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651586566670_no341,2,172.100.43.44,US,TWC-11351-NORTHEAST,0,0,0
1651586569833_r7pba,1,96.224.31.58,US,UUNET,0,0,0
1651586694212_h8l60,2,76.8.148.75,US,CVALLEY,0,0,0
1651586906511_xoizf,2,104.176.173.114,US,ATT-INTERNET4,0,0,0
1651586937990_n8lyy,2,104.222.95.42,US,WESTERN-IOWA-NETWORKS-396443,0,0,0
1651586973549_tsm2w,2,73.177.120.36,US,COMCAST-7922,0,0,0
1651587043511_d9497,2,174.53.135.153,US,COMCAST-7922,0,0,0
1651587213111_1xaqg,2,69.164.147.126,US,ELEMENTEK,0,0,0
1651587411364_1djin,2,199.193.220.122,US,AETHERNETSANANTONIO,0,0,0
1651587592865_la7ii,1,174.54.100.125,US,COMCAST-7922,0,0,0
1651587610846_6vmre,1,47.184.77.205,US,FRONTIER-FRTR,0,0,0
1651587778203_ddh0i,1,24.74.186.190,US,TWC-11426-CAROLINAS,0,0,0
1651588199123_btafb,1,67.173.16.2,US,COMCAST-7922,0,0,0
1651588317901_dmnld,2,67.182.17.57,US,COMCAST-7922,0,0,0
1651588317963_dxolh,1,98.145.135.103,US,OCEANIC-INTERNET-RR,0,0,0
1651588483214_v489l,1,73.69.71.40,US,COMCAST-7015,0,0,0
1651588523210_u9zca,1,165.166.3.170,US,SPIRITTEL-AS,0,0,0
1651588551027_zmwa7,1,70.127.224.76,US,BHN-33363,0,0,0
1651588560519_hr4zg,2,172.58.122.57,US,T-MOBILE-AS21928,0,0,0
1651588804565_dpby6,2,172.58.147.32,US,T-MOBILE-AS21928,0,0,0
1651588912879_y8y5e,2,38.66.4.118,US,ATLINK,0,0,0
1651588942134_nyhwn,2,174.30.12.41,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651588947071_3xa5k,2,64.150.3.12,US,CHICAGO-PUBLIC-SCHOOLS,0,0,0
1651589166813_i9jtw,1,208.102.8.98,US,FUSE-NET,0,0,0
1651589275423_o3xhh,1,45.52.10.58,US,FRONTIER-FRTR,0,0,0
1651589422648_eko8t,2,75.175.148.168,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651589812934_nx04g,1,71.230.189.13,US,COMCAST-7922,0,0,0
1651589828960_ryaop,1,65.189.242.201,US,TWC-10796-MIDWEST,0,0,0
1651590205337_sf7sz,1,107.77.200.55,US,ATT-MOBILITY-LLC-AS20057,0,0,0
1651590347445_d0tfn,1,107.204.12.38,US,ATT-INTERNET4,0,0,0
1651590443614_4wpld,1,167.160.155.197,US,TWC-10796-MIDWEST,0,0,0
1651590456919_jgmse,2,98.97.33.33,US,SPACEX-STARLINK,0,0,0
1651590564054_e98vi,2,69.146.37.26,US,BRESNAN-33588,0,0,0
1651590609640_ahwl6,2,73.45.139.4,US,COMCAST-7922,0,0,0
1651590828764_kc8vc,1,136.244.209.233,US,CONNCOLL-AS,0,0,0
1651590832644_y9tbt,1,173.95.216.179,US,TWC-11426-CAROLINAS,0,0,0
1651591043450_3y7on,2,45.131.192.69,US,HVC-AS,0,1,1
1651591185468_mme6m,2,35.143.180.159,US,BHN-33363,0,0,0
1651591207189_e8mls,2,47.186.35.185,US,FRONTIER-FRTR,0,0,0
1651591232753_ta30d,1,66.35.0.122,US,WHOLESAIL-NOEL-ASN,0,0,0
1651591409150_xpug6,1,68.187.222.107,US,CHARTER-20115,0,0,0
1651591416136_d34c7,2,172.58.219.80,US,T-MOBILE-AS21928,0,0,0
1651591615124_2lgi2,2,73.239.179.232,US,COMCAST-7922,0,0,0
1651591775457_6fdr1,2,174.202.67.21,US,CELLCO-PART,0,0,0
1651591943765_4jbg4,1,172.108.165.114,US,FRONTIER-FRTR,0,0,0
1651591977668_qsmor,1,64.22.13.64,US,AENEAS,0,0,0
1651592077337_qrokd,2,96.84.198.141,US,COMCAST-7922,0,0,0
1651592152067_6qtiz,1,174.45.25.79,US,BRESNAN-33588,0,0,0
1651592204369_k1eig,1,75.90.61.0,US,WINDSTREAM,0,0,0
1651592220413_zrvqm,2,206.125.138.33,US,GENESEO-IL,0,0,0
1651592325039_qzenm,1,24.22.99.116,US,COMCAST-7922,0,0,0
1651592445217_vwbqy,1,47.35.181.104,US,CHARTER-20115,0,0,0
1651592452625_16k0n,2,207.38.139.224,US,RCN-AS,0,0,0
1651592611180_vcopf,1,98.214.135.6,US,COMCAST-7922,0,0,0
1651592613824_4ocgv,2,73.153.82.180,US,COMCAST-7922,0,0,0
1651592791568_4awrr,1,66.209.65.1,US,SWITCH-LTD,0,1,1
1651592882383_c6xsg,2,68.207.122.209,US,TWC-11427-TEXAS,0,0,0
1651593035557_wmst6,2,98.101.43.98,US,TWC-11426-CAROLINAS,0,0,0
1651593380783_0w9ic,1,68.106.15.173,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1651593390232_lokqh,2,76.176.229.67,US,TWC-20001-PACWEST,0,0,0
1651593661738_s1gy5,2,209.152.144.124,US,AS62943-BLUEBIRD-NETWORK,0,0,0
1651593867110_9710p,1,73.189.164.137,US,COMCAST-7922,0,0,0
1651593931527_mjdq4,2,73.234.189.236,US,COMCAST-7015,0,0,0
1651593941649_ahulu,1,152.26.78.29,US,NCREN,0,0,0
1651594072881_nwwrk,1,71.208.147.138,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651594397075_pa2j5,2,166.181.80.88,US,USCC-ASN,0,0,0
1651594477764_ho4y6,2,136.62.12.64,US,GOOGLE-FIBER,0,0,0
1651594592285_lc60b,2,24.250.38.220,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1651594956056_mxzpb,1,74.93.188.209,US,COMCAST-7922,0,0,0
1651595159958_5hfo4,1,68.45.104.42,US,COMCAST-7922,0,0,0
1651595211431_9gfhs,2,97.118.122.140,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651595236734_ud0li,1,75.182.252.135,US,TWC-11426-CAROLINAS,0,0,0
1651595598728_6ucya,2,99.127.24.143,US,ATT-INTERNET4,0,0,0
1651595821483_bo056,2,65.185.83.30,US,TWC-10796-MIDWEST,0,0,0
1651595856748_2u195,2,73.3.247.180,US,COMCAST-7922,0,0,0
1651595966610_2umgs,1,174.240.65.66,US,CELLCO-PART,0,0,0
1651596183930_tfxkl,1,24.194.23.44,US,TWC-11351-NORTHEAST,0,0,0
1651596888951_0x8v4,1,75.175.125.24,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651596989220_few3t,2,174.18.84.89,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651597030074_uc8z5,2,65.78.80.194,US,RCN-AS,0,0,0
1651597116252_hmpa2,1,98.28.168.16,US,TWC-10796-MIDWEST,0,0,0
1651597528932_4fr9o,2,172.56.89.205,US,T-MOBILE-AS21928,0,0,0
1651597696078_yma6g,2,216.56.18.130,US,WISCNET1-AS,0,0,0
1651597793435_q5wwc,1,107.127.39.18,US,ATT-INTERNET4,0,0,0
1651598226308_a8o36,2,136.34.202.23,US,GOOGLE-FIBER,0,0,0
1651598299030_5nwi9,1,69.166.35.223,US,WSU-VANCOUVER,0,0,0
1651598308268_tz88b,1,174.63.73.139,US,COMCAST-7922,0,0,0
1651598651054_saf09,2,63.152.125.88,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651598755093_5whih,1,172.12.80.6,US,ATT-INTERNET4,0,0,0
1651598865498_ltuza,1,152.131.7.10,US,VA-TMP-CORE,0,0,0
1651599192325_psjfs,1,71.230.2.55,US,COMCAST-7922,0,0,0
1651599523682_6rqfj,2,130.156.24.211,US,NJEDGE-NET,0,0,0
1651599564380_6db8a,1,161.249.179.132,US,UHC,0,0,0
1651599592267_01756,2,100.12.96.221,US,UUNET,0,0,0
1651599615237_4h4md,1,47.17.60.195,US,CABLE-NET-1,0,0,0
1651599746772_7imj4,2,74.215.121.187,US,FUSE-NET,0,0,0
1651599783020_1oqfx,2,75.140.242.5,US,CHARTER-20115,0,0,0
1651600195915_tfw1a,1,50.193.81.121,US,COMCAST-7922,0,0,0
1651600520740_z8ctn,1,174.109.144.250,US,TWC-11426-CAROLINAS,0,0,0
1651600614157_iy2p4,2,75.251.117.210,US,CELLCO-PART,0,0,0
1651601071819_barwr,1,96.92.6.10,US,COMCAST-7922,0,0,0
1651601100770_pnhci,1,98.63.124.132,US,COMCAST-7922,0,0,0
1651601142427_745r1,1,50.58.250.20,US,BHSALA,0,0,0
1651601330980_lzje3,2,184.13.109.77,US,FRONTIER-FRTR,0,0,0
1651601498565_ric56,2,73.0.255.140,US,COMCAST-7922,0,0,0
1651602004527_r49wp,2,71.206.199.120,US,COMCAST-7922,0,0,0
1651602175117_ci69o,2,98.29.47.238,US,TWC-10796-MIDWEST,0,0,0
1652910426203_slw42,1,173.19.90.63,US,MEDIACOM-ENTERPRISE-BUSINESS,0,0,0
1652910503094_tinli,1,66.31.21.140,US,COMCAST-7015,0,0,0
1652910733996_1puuk,1,74.65.18.229,US,TWC-11351-NORTHEAST,0,0,0
1652910748736_2tub9,1,12.96.29.3,US,ATT-INTERNET4,0,0,0
1652910761747_2kgwd,1,68.108.141.106,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1652910816292_ln7bs,1,70.122.16.174,US,TWC-11427-TEXAS,0,0,0
1652910842045_6dhjx,1,71.206.163.80,US,COMCAST-7922,0,0,0
1652910892507_s7rvi,2,24.61.208.102,US,COMCAST-7015,0,0,0
1652910903028_kvb2g,1,73.112.146.2,US,COMCAST-7922,0,0,0
1652910937570_36he4,2,50.123.15.42,US,FRONTIER-FRTR,0,0,0
1652911105205_92l3k,1,68.174.129.138,US,TWC-12271-NYC,0,0,0
1652911186405_dlpvo,2,97.101.106.164,US,BHN-33363,0,0,0
1652911207279_zz7co,1,172.58.25.102,US,T-MOBILE-AS21928,0,0,0
1652911225630_2d92y,1,174.63.63.99,US,COMCAST-7922,0,0,0
1652911329308_zoysq,2,72.183.155.181,US,TWC-11427-TEXAS,0,0,0
1652911700844_nwdn5,2,24.43.123.84,US,TWC-20001-PACWEST,0,0,0
1652911714830_261u5,1,71.187.227.62,US,UUNET,0,0,0
1652911734820_v3t3k,2,98.30.129.235,US,TWC-10796-MIDWEST,0,0,0
1652912130083_nhqb2,2,76.20.124.173,US,COMCAST-7922,0,0,0
1652912442874_7znr0,1,174.192.69.39,US,CELLCO-PART,0,0,0
1652912696029_jqedq,2,98.97.14.125,US,SPACEX-STARLINK,0,0,0
1652912773635_qxlj9,1,45.38.182.57,US,TEFINCOMHOST-AS-AP,0,0,0
1652912859774_f7sun,1,107.77.220.190,US,ATT-MOBILITY-LLC-AS20057,0,0,0
1652915852387_dmgxa,2,71.69.155.32,US,TWC-11426-CAROLINAS,0,0,0
1652917134182_wm0ng,2,97.73.80.229,US,HNS-DIRECPC,0,0,0
1653058698136_777ag,2,97.96.1.229,US,BHN-33363,0,0,0
1653058701844_6mf6f,2,24.214.204.218,US,WOW-INTERNET,0,0,0
1653058712144_bk9sd,2,100.35.224.82,US,UUNET,0,0,0
1653058763782_unr9z,1,98.239.148.7,US,COMCAST-7922,0,0,0
1653058774698_vryei,1,74.137.170.233,US,TWC-10796-MIDWEST,0,0,0
1653058786142_r92wg,1,96.237.54.186,US,UUNET,0,0,0
1653058788957_g0y88,1,73.57.147.151,US,COMCAST-7922,0,0,0
1653058827893_y9ly9,1,174.69.126.97,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1653058841633_aasvb,1,68.46.125.217,US,COMCAST-7922,0,0,0
1653058878908_cz47q,1,50.75.90.218,US,TWC-11351-NORTHEAST,0,0,0
1653058956851_6lcq3,2,174.63.111.2,US,COMCAST-7922,0,0,0
1653058994802_uu4ny,1,71.68.72.201,US,TWC-11426-CAROLINAS,0,0,0
1653059009088_nnzgf,1,165.225.60.53,US,ZSCALER-SJC1,0,0,0
1653059023120_l2ukt,1,23.28.119.209,US,WOW-INTERNET,0,0,0
1653059027181_uw94w,2,32.208.88.213,US,SNET-FCC,0,0,0
1653059092459_tf83p,1,47.176.150.226,US,FRONTIER-FRTR,0,0,0
1653059248806_glicp,1,68.252.128.79,US,ATT-INTERNET4,0,0,0
1653059491671_hatr8,2,96.33.8.195,US,CHARTER-20115,0,0,0
1653059505078_xe3sm,1,104.153.241.39,US,ESC13,0,0,0
1653059530997_hamc6,2,136.227.15.171,US,OARNET-AS,0,0,0
1653059645734_eyjpb,2,24.30.129.126,US,TWC-20001-PACWEST,0,0,0
1653059749864_gky6a,1,73.88.82.96,US,COMCAST-7922,0,0,0
1653059764677_g457o,2,69.247.114.183,US,COMCAST-7922,0,0,0
1653059779250_ps4lh,1,205.169.53.226,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1653059814362_i9zok,1,73.192.200.37,US,COMCAST-7922,0,0,0
1653059838532_l7ugh,2,73.28.110.136,US,COMCAST-7922,0,0,0
1653059981552_epp54,2,69.181.87.11,US,COMCAST-7922,0,0,0
1653060320032_xxuvz,1,172.58.25.129,US,T-MOBILE-AS21928,0,0,0
1653060340444_hjv7v,1,73.3.205.185,US,COMCAST-7922,0,0,0
1653060370152_6hkrp,2,71.193.80.136,US,COMCAST-7922,0,0,0
1653060498976_sca23,2,162.237.222.150,US,ATT-INTERNET4,0,0,0
1653060614772_gab42,1,24.118.72.78,US,COMCAST-7922,0,0,0
1653060704864_ljej1,2,68.106.193.152,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1653060869132_1ud4e,2,96.4.168.16,US,ENA,0,0,0
1653060898883_ybeop,1,71.205.78.33,US,COMCAST-7922,0,0,0
1653060899172_wodo6,2,172.113.41.11,US,TWC-20001-PACWEST,0,0,0
1653061018955_tayrp,1,24.127.131.88,US,COMCAST-7922,0,0,0
1653061087712_647b1,2,104.228.94.134,US,TWC-11351-NORTHEAST,0,0,0
1653061215034_67566,1,104.187.248.139,US,ATT-INTERNET4,0,0,0
1653061230226_7kekk,1,99.47.106.128,US,ATT-INTERNET4,0,0,0
1653061260894_c77bd,2,98.248.252.70,US,COMCAST-7922,0,0,0
1653061410005_3gk6c,2,24.131.22.22,US,COMCAST-7922,0,0,0
1653061489434_cin1n,2,98.46.33.4,US,COMCAST-7922,0,0,0
1653061560459_fqe3j,1,65.203.17.242,US,CENTRALUTAH,0,0,0
1653061860720_nh4cp,2,71.61.28.140,US,COMCAST-7922,0,0,0
1653061981238_qunfj,1,162.199.57.73,US,ATT-INTERNET4,0,0,0
1653062005559_od6jw,2,216.184.45.120,US,BLOOMINGDALE-COMMUNICATIONS,0,0,0
1653062029852_8jzvt,2,47.218.54.201,US,SUDDENLINK-COMMUNICATIONS,0,0,0
1653062041823_hj1cl,1,68.193.117.236,US,CABLE-NET-1,0,0,0
1653062117943_jg6y3,1,72.180.107.30,US,TWC-11427-TEXAS,0,0,0
1653062126903_k05zo,1,24.17.252.22,US,COMCAST-7922,0,0,0
1653062431620_hmdhi,1,66.115.100.3,US,VYVE-BROADBAND,0,0,0
1653062490527_olp76,1,68.96.47.164,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1653062660536_840w8,2,73.223.42.62,US,COMCAST-7922,0,0,0
1653062919216_opvfj,1,24.16.220.119,US,COMCAST-7922,0,0,0
1653063038412_oziyo,1,47.225.218.34,US,CHARTER-20115,0,0,0
1653063609947_eey80,1,172.58.229.77,US,T-MOBILE-AS21928,0,0,0
1653063862236_i7wek,2,71.8.76.2,US,CHARTER-20115,0,0,0
1653064099716_v42ch,2,172.226.7.55,US,AKAMAI-AS,0,0,0
1653064268900_lz9ct,1,67.53.74.155,US,TWC-11955-ATLANTA,0,0,0
1653064326250_ob0i0,1,208.98.133.174,US,FMTCAS,0,0,0
1653064729086_gjz5e,2,73.129.18.125,US,COMCAST-7922,0,0,0
1653064791110_25epr,2,174.87.44.200,US,CHARTER-20115,0,0,0
1653064863783_6mkhv,2,68.160.250.51,US,UUNET,0,0,0
1653065056839_176cu,1,172.58.6.230,US,T-MOBILE-AS21928,0,0,0
1653065211515_1ibfd,2,75.187.68.197,US,TWC-10796-MIDWEST,0,0,0
1653065236336_bd1xw,1,74.102.253.253,US,UUNET,0,0,0
1653065562281_arrob,2,128.147.28.95,US,UPMC-AS122,0,0,0
1653065566688_mzw3c,2,24.129.120.5,US,COMCAST-7922,0,0,0
1653065677467_ejw9v,1,174.197.80.185,US,CELLCO,0,0,0
1653065774561_a8qpf,2,75.180.197.87,US,TWC-11426-CAROLINAS,0,0,0
1653065844736_5x7gn,1,152.97.211.143,US,BEN-LOMAND-TEL,0,0,0
1653065864585_sz0vh,1,75.109.155.107,US,SUDDENLINK-COMMUNICATIONS,0,0,0
1653065948421_78u13,1,24.137.138.249,US,CABLEAM-AZ-AS,0,0,0
1653066058315_pw4nx,2,142.196.132.27,US,BHN-33363,0,0,0
1653066121758_v22gk,2,107.126.24.139,US,ATT-INTERNET4,0,0,0
1653066170339_8jixo,2,24.113.249.73,US,AS-WAVE-1,0,0,0
1653066184875_p3hcw,1,100.1.22.85,US,UUNET,0,0,0
1653066329389_sw6e2,2,24.98.175.227,US,COMCAST-7922,0,0,0
1653066404661_tq0ad,2,63.141.4.3,US,DRN-AS,0,0,0
1653066508437_2xsph,2,35.140.100.18,US,BHN-33363,0,0,0
1653066621026_635f0,1,107.77.205.135,US,ATT-MOBILITY-LLC-AS20057,0,0,0
1653066622604_f8zt8,1,184.14.132.165,US,FRONTIER-FRTR,0,0,0
1653066821455_0javt,2,108.26.3.113,US,UUNET,0,0,0
1653066943851_x9hbx,1,73.81.156.201,US,COMCAST-7922,0,0,0
1653067326177_nwifo,1,216.195.168.106,US,BIDDEFORD1,0,0,0
1653067326335_t5rpn,1,98.213.224.239,US,COMCAST-7922,0,0,0
1653067453645_gh45j,1,151.200.35.233,US,UUNET,0,0,0
1653067655731_3b0m8,2,161.253.66.112,US,GWU,0,0,0
1653067657131_r2qxd,2,98.23.212.27,US,WINDSTREAM,0,0,0
1653067731504_32h4z,1,24.205.81.243,US,CHARTER-20115,0,0,0
1653067932921_4hdhh,2,65.120.164.62,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1653067963432_0o555,1,69.146.204.153,US,BRESNAN-33588,0,0,0
1653068293962_2g6se,2,173.235.78.170,US,TELEPAK-NETWORKS-INC,0,0,0
1653068301192_1uk6e,2,73.151.190.232,US,COMCAST-7922,0,0,0
1653068338639_gi4sv,1,168.184.83.18,US,INS-AS,0,0,0
1653068567528_9p83n,1,108.84.125.100,US,ATT-INTERNET4,0,0,0
1653068570209_083k5,1,76.196.196.197,US,ATT-INTERNET4,0,0,0
1653068809449_txq47,2,172.56.31.244,US,T-MOBILE-AS21928,0,0,0
1653069110966_23amy,2,73.143.28.238,US,COMCAST-7015,0,0,0
1653069237602_0jope,2,192.107.46.241,US,SPC-12,0,0,0
1653069372123_vm3jv,2,206.57.248.10,US,WAYNENET,0,0,0
1653069457136_cubx8,2,72.107.17.220,US,CELLCO-PART,0,0,0
1653069674223_tne03,2,165.1.201.76,US,GOOGLE-CLOUD-PLATFORM,0,1,1
1653069678349_myqa5,2,98.182.5.58,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1653069837219_4ojrt,1,65.26.111.228,US,TWC-11427-TEXAS,0,0,0
1653069848227_keol6,1,73.94.137.62,US,COMCAST-7922,0,0,0
1653069997167_bwb2l,1,65.207.92.90,US,UUNET,0,0,0
1653070235449_68yar,2,174.80.179.162,US,CHARTER-20115,0,0,0
1653070497421_ity3c,1,63.155.106.72,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1653070549847_8mtk7,1,70.238.181.182,US,ATT-INTERNET4,0,0,0
1653070566316_9xx1j,1,184.166.33.8,US,BRESNAN-33588,0,0,0
1653070787241_2vnub,2,98.198.118.64,US,COMCAST-7922,0,0,0
1653070916244_2rb0r,2,71.8.222.174,US,CHARTER-20115,0,0,0
1653070928451_7zr2g,1,73.74.5.106,US,COMCAST-7922,0,0,0
1653071068571_tldu2,2,107.180.131.175,US,CMCS,0,0,0
1653071151786_54c65,1,108.35.84.75,US,UUNET,0,0,0
1653072266769_9om6z,2,152.22.112.25,US,NCREN,0,0,0
1653072289849_71f71,1,69.50.49.33,US,PIVOT,0,0,0
1653072519522_iujag,2,68.255.78.2,US,ATT-INTERNET4,0,0,0
1653072638039_j7fcx,1,174.241.162.136,US,CELLCO-PART,0,0,0
1653072662068_h6j67,1,192.200.62.50,US,SPPINTERNET01,0,0,0
1653072683530_krh92,2,66.61.9.120,US,TWC-10796-MIDWEST,0,0,0
1653072803706_1tsod,1,69.141.30.173,US,COMCAST-7922,0,0,0
1653072854353_nrgyz,1,108.203.150.227,US,ATT-INTERNET4,0,0,0
1653073046076_fb0a3,1,71.213.140.198,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1653073240184_hflxc,1,198.163.38.203,US,ALSK-7782,0,0,0
1653074168477_4djwd,1,107.190.243.0,US,BAI-IP-SERVICES,0,0,0
1653074253509_dyup2,1,73.222.174.77,US,COMCAST-7922,0,0,0
1653074298795_tq18y,1,162.221.246.46,US,STATEHAWAII,0,0,0
1653074642010_onmyb,1,184.62.185.133,US,VIASAT-SP-BACKBONE,0,0,0
1653074691197_8r0jg,2,72.222.247.171,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1653075311256_2pp88,2,73.28.85.177,US,COMCAST-7922,0,0,0
1653075414270_mjsxj,1,24.211.242.39,US,TWC-11426-CAROLINAS,0,0,0
1653075567849_iysnd,1,162.83.124.4,US,UUNET,0,0,0
1653075856902_bqyv1,2,73.0.170.101,US,COMCAST-7922,0,0,0
